--#
--#       Gpu Sort in Merge Join TestCases. 
--#
set gpu_setup_cost=0;
set random_page_cost=1000000;   --# force off index_scan.   
set enable_gpusort to on;                                                                                                                                       
set client_min_messages to warning;
set enable_gpuhashjoin to off;
set enable_hashjoin to off;
--smallint
prepare t1 as select * from (select row_number() over (order by t1.smlint_x desc) as rowid,t1.smlint_x,t2.smlint_x from strom_test t1, strom_test t2 where t1.smlint_x=t2.smlint_x and t1.id%100=0) as t where t.rowid%1000=0;
execute t1;
 rowid  | smlint_x | smlint_x 
--------+----------+----------
   1000 |       31 |       31
   2000 |       30 |       30
   3000 |       30 |       30
   4000 |       29 |       29
   5000 |       29 |       29
   6000 |       28 |       28
   7000 |       28 |       28
   8000 |       26 |       26
   9000 |       26 |       26
  10000 |       26 |       26
  11000 |       25 |       25
  12000 |       24 |       24
  13000 |       24 |       24
  14000 |       23 |       23
  15000 |       22 |       22
  16000 |       22 |       22
  17000 |       22 |       22
  18000 |       22 |       22
  19000 |       21 |       21
  20000 |       21 |       21
  21000 |       21 |       21
  22000 |       20 |       20
  23000 |       19 |       19
  24000 |       19 |       19
  25000 |       18 |       18
  26000 |       18 |       18
  27000 |       17 |       17
  28000 |       16 |       16
  29000 |       16 |       16
  30000 |       16 |       16
  31000 |       15 |       15
  32000 |       14 |       14
  33000 |       14 |       14
  34000 |       13 |       13
  35000 |       12 |       12
  36000 |       12 |       12
  37000 |       11 |       11
  38000 |       11 |       11
  39000 |       10 |       10
  40000 |        9 |        9
  41000 |        9 |        9
  42000 |        9 |        9
  43000 |        8 |        8
  44000 |        7 |        7
  45000 |        6 |        6
  46000 |        6 |        6
  47000 |        4 |        4
  48000 |        4 |        4
  49000 |        4 |        4
  50000 |        4 |        4
  51000 |        3 |        3
  52000 |        2 |        2
  53000 |        2 |        2
  54000 |        1 |        1
  55000 |        1 |        1
  56000 |        1 |        1
  57000 |        0 |        0
  58000 |       -1 |       -1
  59000 |       -1 |       -1
  60000 |       -2 |       -2
  61000 |       -2 |       -2
  62000 |       -2 |       -2
  63000 |       -2 |       -2
  64000 |       -3 |       -3
  65000 |       -3 |       -3
  66000 |       -4 |       -4
  67000 |       -4 |       -4
  68000 |       -5 |       -5
  69000 |       -5 |       -5
  70000 |       -6 |       -6
