--#
--#       Gpu Sort by Grouping TestCases. 
--#
set pg_strom.debug_force_gpusort to on;
set pg_strom.gpu_setup_cost=0;
set random_page_cost=1000000;   --# force off index_scan.   
set pg_strom.enable_gpusort to on;                                                                                                                                       
set client_min_messages to warning;
set enable_hashagg to off;      --# force off HashAggregate
--smallint
select row_number() over () as rowid, smlint_x from strom_test where id between     1 and 10000 group by smlint_x;
 rowid | smlint_x 
-------+----------
     1 |        0
     2 |        1
     3 |        2
     4 |        3
     5 |        4
     6 |        5
     7 |        6
     8 |        7
     9 |        8
    10 |        9
    11 |       10
    12 |       11
    13 |       12
    14 |       13
    15 |       14
    16 |       15
    17 |       16
    18 |       17
    19 |       18
    20 |       19
    21 |       20
    22 |       21
    23 |       22
    24 |       23
    25 |       24
    26 |       25
    27 |       26
    28 |       27
    29 |       28
    30 |       29
    31 |       30
    32 |       31
    33 |       32
    34 |       33
    35 |         
(35 rows)

select row_number() over () as rowid, smlint_x from strom_test where id between 10001 and 20000 group by smlint_x;
 rowid | smlint_x 
-------+----------
     1 |      -33
     2 |      -32
     3 |      -31
     4 |      -30
     5 |      -29
     6 |      -28
     7 |      -27
     8 |      -26
     9 |      -25
    10 |      -24
    11 |      -23
    12 |      -22
    13 |      -21
    14 |      -20
    15 |      -19
    16 |      -18
    17 |      -17
    18 |      -16
    19 |      -15
    20 |      -14
    21 |      -13
    22 |      -12
    23 |      -11
    24 |      -10
    25 |       -9
    26 |       -8
    27 |       -7
    28 |       -6
    29 |       -5
    30 |       -4
    31 |       -3
    32 |       -2
    33 |       -1
    34 |        0
    35 |         
(35 rows)

select row_number() over () as rowid, smlint_x from strom_test where id between 20001 and 30000 group by smlint_x;
 rowid | smlint_x 
-------+----------
     1 |      -33
     2 |      -32
     3 |      -31
     4 |      -30
     5 |      -29
     6 |      -28
     7 |      -27
     8 |      -26
     9 |      -25
    10 |      -24
    11 |      -23
    12 |      -22
    13 |      -21
    14 |      -20
    15 |      -19
    16 |      -18
    17 |      -17
    18 |      -16
    19 |      -15
    20 |      -14
    21 |      -13
    22 |      -12
    23 |      -11
    24 |      -10
    25 |       -9
    26 |       -8
    27 |       -7
    28 |       -6
    29 |       -5
    30 |       -4
    31 |       -3
    32 |       -2
    33 |       -1
    34 |        0
    35 |        1
    36 |        2
    37 |        3
    38 |        4
    39 |        5
    40 |        6
    41 |        7
    42 |        8
    43 |        9
    44 |       10
    45 |       11
    46 |       12
    47 |       13
    48 |       14
    49 |       15
    50 |       16
    51 |       17
    52 |       18
    53 |       19
    54 |       20
    55 |       21
    56 |       22
    57 |       23
    58 |       24
    59 |       25
    60 |       26
    61 |       27
    62 |       28
    63 |       29
    64 |       30
    65 |       31
    66 |       32
    67 |       33
    68 |         
(68 rows)

select row_number() over () as rowid, smlint_x from strom_test where id between 30001 and 40000 group by smlint_x;
 rowid | smlint_x 
-------+----------
     1 |         
(1 row)

--integer
select * from ( select row_number() over () as rowid, integer_x from strom_test where id between     1 and 10000 group by integer_x ) as t where t.rowid%100=0;
 rowid | integer_x 
-------+-----------
   100 |     24533
   200 |     48967
   300 |     71708
   400 |     98786
   500 |    122067
   600 |    146864
   700 |    169506
   800 |    193308
   900 |    212932
  1000 |    237015
  1100 |    258184
  1200 |    283878
  1300 |    307180
  1400 |    331182
  1500 |    352694
  1600 |    374951
  1700 |    398420
  1800 |    420409
  1900 |    440755
  2000 |    463301
  2100 |    487384
  2200 |    511417
  2300 |    536716
  2400 |    561737
  2500 |    583892
  2600 |    605652
  2700 |    628381
  2800 |    649502
  2900 |    669234
  3000 |    693990
  3100 |    716361
  3200 |    737895
  3300 |    759598
  3400 |    784139
  3500 |    804859
  3600 |    825386
  3700 |    849736
  3800 |    872374
  3900 |    897025
  4000 |    919598
  4100 |    940257
  4200 |    964385
  4300 |    987409
  4400 |   1008110
  4500 |   1033018
  4600 |   1056729
  4700 |   1085120
  4800 |   1105771
  4900 |   1127403
  5000 |   1149105
  5100 |   1169407
  5200 |   1187661
  5300 |   1213021
  5400 |   1234398
  5500 |   1259060
  5600 |   1277774
  5700 |   1301238
  5800 |   1324578
  5900 |   1347315
  6000 |   1367843
  6100 |   1387038
  6200 |   1414130
  6300 |   1435912
  6400 |   1457385
  6500 |   1478745
  6600 |   1503598
  6700 |   1522775
  6800 |   1543832
  6900 |   1564719
  7000 |   1589546
  7100 |   1609347
  7200 |   1633648
  7300 |   1654978
  7400 |   1677241
  7500 |   1697492
  7600 |   1720459
  7700 |   1747909
  7800 |   1770062
  7900 |   1791240
  8000 |   1815601
  8100 |   1839677
  8200 |   1864072
  8300 |   1886006
  8400 |   1903941
  8500 |   1923078
  8600 |   1947669
  8700 |   1971854
  8800 |   1996365
  8900 |   2015346
  9000 |   2040148
  9100 |   2059971
  9200 |   2080753
  9300 |   2105081
  9400 |   2126401
(94 rows)

select * from ( select row_number() over () as rowid, integer_x from strom_test where id between 10001 and 20000 group by integer_x ) as t where t.rowid%100=0;
 rowid | integer_x 
-------+-----------
   100 |  -2128184
   200 |  -2105918
   300 |  -2080873
   400 |  -2058119
   500 |  -2031277
   600 |  -2011506
   700 |  -1990874
   800 |  -1972939
   900 |  -1949642
  1000 |  -1928925
  1100 |  -1903664
  1200 |  -1879934
  1300 |  -1856633
  1400 |  -1832516
  1500 |  -1811888
  1600 |  -1788339
  1700 |  -1764257
  1800 |  -1744029
  1900 |  -1722178
  2000 |  -1700227
  2100 |  -1679346
  2200 |  -1654281
  2300 |  -1631747
  2400 |  -1611354
  2500 |  -1586197
  2600 |  -1563709
  2700 |  -1538790
  2800 |  -1514423
  2900 |  -1489860
  3000 |  -1467576
  3100 |  -1442641
  3200 |  -1422237
  3300 |  -1398912
  3400 |  -1375360
  3500 |  -1352453
  3600 |  -1331046
  3700 |  -1309840
  3800 |  -1288874
  3900 |  -1261277
  4000 |  -1235342
  4100 |  -1215699
  4200 |  -1191946
  4300 |  -1172386
  4400 |  -1150677
  4500 |  -1123380
  4600 |  -1099862
  4700 |  -1072385
  4800 |  -1055379
  4900 |  -1031095
  5000 |  -1010078
  5100 |   -987445
  5200 |   -967058
  5300 |   -945133
  5400 |   -924118
  5500 |   -901805
  5600 |   -880284
  5700 |   -858005
  5800 |   -830919
  5900 |   -805898
  6000 |   -780792
  6100 |   -759268
  6200 |   -737643
  6300 |   -713765
  6400 |   -694204
  6500 |   -672141
  6600 |   -646786
  6700 |   -623533
  6800 |   -600796
  6900 |   -581524
  7000 |   -558784
  7100 |   -537764
  7200 |   -515369
  7300 |   -491212
  7400 |   -468674
  7500 |   -449030
  7600 |   -425371
  7700 |   -404483
  7800 |   -383260
  7900 |   -356921
  8000 |   -335575
  8100 |   -310975
  8200 |   -290048
  8300 |   -268344
  8400 |   -244292
  8500 |   -222189
  8600 |   -200433
  8700 |   -179674
  8800 |   -158950
  8900 |   -130628
  9000 |   -105446
  9100 |    -82568
  9200 |    -58953
  9300 |    -36363
  9400 |    -14031
(94 rows)

select * from ( select row_number() over () as rowid, integer_x from strom_test where id between 20001 and 30000 group by integer_x ) as t where t.rowid%100=0;
 rowid | integer_x 
-------+-----------
   100 |  -2108471
   200 |  -2070413
   300 |  -2027755
   400 |  -1980240
   500 |  -1936129
   600 |  -1888388
   700 |  -1837993
   800 |  -1785871
   900 |  -1741394
  1000 |  -1697691
  1100 |  -1648962
  1200 |  -1606865
  1300 |  -1559719
  1400 |  -1517234
  1500 |  -1472827
  1600 |  -1426800
  1700 |  -1384809
  1800 |  -1343234
  1900 |  -1299106
  2000 |  -1249480
  2100 |  -1202481
  2200 |  -1158208
  2300 |  -1107580
  2400 |  -1060037
  2500 |  -1012058
  2600 |   -970910
  2700 |   -921933
  2800 |   -876561
  2900 |   -828838
  3000 |   -783509
  3100 |   -741708
  3200 |   -689695
  3300 |   -643367
  3400 |   -594975
  3500 |   -550589
  3600 |   -512896
  3700 |   -476112
  3800 |   -429285
  3900 |   -384437
  4000 |   -338705
  4100 |   -291353
  4200 |   -243947
  4300 |   -205136
  4400 |   -164751
  4500 |   -115500
  4600 |    -70498
  4700 |    -26245
  4800 |     23427
  4900 |     69444
  5000 |    114062
  5100 |    167229
  5200 |    212587
  5300 |    258312
  5400 |    300587
  5500 |    339510
  5600 |    376284
  5700 |    416068
  5800 |    464573
  5900 |    507337
  6000 |    557896
  6100 |    600791
  6200 |    639730
  6300 |    690962
  6400 |    727868
  6500 |    775801
  6600 |    821178
  6700 |    861401
  6800 |    907367
  6900 |    952043
  7000 |    998129
  7100 |   1044108
  7200 |   1084457
  7300 |   1127857
  7400 |   1178224
  7500 |   1227486
  7600 |   1278207
  7700 |   1323109
  7800 |   1368844
  7900 |   1406381
  8000 |   1457514
  8100 |   1500754
  8200 |   1551337
  8300 |   1600393
  8400 |   1646049
  8500 |   1698758
  8600 |   1738473
  8700 |   1781326
  8800 |   1826952
  8900 |   1876489
  9000 |   1923398
  9100 |   1972529
  9200 |   2011937
  9300 |   2058539
  9400 |   2093438
  9500 |   2143965
(95 rows)

select * from ( select row_number() over () as rowid, integer_x from strom_test where id between 30001 and 40000 group by integer_x ) as t;
 rowid | integer_x 
-------+-----------
     1 |          
(1 row)

--bigint
select * from ( select row_number() over () as rowid, bigint_x from strom_test where id between     1 and 10000 group by bigint_x ) as t where t.rowid%100=0;
 rowid |     bigint_x     
-------+------------------
   100 |   87981004899222
   200 |  194899452614410
   300 |  290331074720956
   400 |  389964076786123
   500 |  495811892233634
   600 |  584440290438283
   700 |  676514566674317
   800 |  777217943309124
   900 |  863876609382285
  1000 |  961600425469936
  1100 | 1075297615773434
  1200 | 1175896242450858
  1300 | 1260753242757792
  1400 | 1364869821312794
  1500 | 1462948294324912
  1600 | 1553103596352962
  1700 | 1640358777548964
  1800 | 1739407754256188
  1900 | 1826864846159741
  2000 | 1913781025587069
  2100 | 2015772046302118
  2200 | 2110130613779432
  2300 | 2196157095026360
  2400 | 2274592745563620
  2500 | 2379063409812439
  2600 | 2477753778225283
  2700 | 2575731959456072
  2800 | 2670759588348822
  2900 | 2768437366682026
  3000 | 2848860431731130
  3100 | 2950833344864060
  3200 | 3037336301192872
  3300 | 3139615952300146
  3400 | 3244821322244555
  3500 | 3352663291007598
  3600 | 3450243367424754
  3700 | 3546469661560275
  3800 | 3635279032506908
  3900 | 3745275425585103
  4000 | 3853544760773968
  4100 | 3940299281927242
  4200 | 4049439254231646
  4300 | 4151592770739372
  4400 | 4262387941835276
  4500 | 4362289422306116
