---#
---#	GpuHashJoin Closed Issue Test Cases
---#
-- off to any join plan
set enable_hashjoin to off;
set enable_mergejoin to off;
set enable_nestloop to off;
-- off to any scan plan
set enable_indexscan to off;
set enable_bitmapscan to off;
set client_min_messages to warning;
-- #109
drop table if exists i109;
create table i109(id integer,c1 real,c2 text);
alter table i109 alter c2 set storage external;
insert into i109 select generate_series(1,100),1000,repeat('a',3000)||generate_series(1,10);
select a.id,b.id,a.c1,b.c1,substring(a.c2,1,10),substring(b.c2,1,10) from i109 a inner join i109 b on a.id=b.id;
 id  | id  |  c1  |  c1  | substring  | substring  
-----+-----+------+------+------------+------------
   1 |   1 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
   2 |   2 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
   3 |   3 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
   4 |   4 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
   5 |   5 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
   6 |   6 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
   7 |   7 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
   8 |   8 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
   9 |   9 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  10 |  10 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  11 |  11 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  12 |  12 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  13 |  13 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  14 |  14 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  15 |  15 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  16 |  16 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  17 |  17 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  18 |  18 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  19 |  19 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  20 |  20 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  21 |  21 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  22 |  22 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  23 |  23 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  24 |  24 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  25 |  25 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  26 |  26 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  27 |  27 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  28 |  28 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  29 |  29 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  30 |  30 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  31 |  31 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  32 |  32 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  33 |  33 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  34 |  34 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  35 |  35 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  36 |  36 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  37 |  37 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
  38 |  38 | 1000 | 1000 | aaaaaaaaaa | aaaaaaaaaa
