--#
--#       Gpu PreAggregate OverFlowed TestCases.
--#
--#   "About Calculation errors in floating-point number"
--#
--#   stddev(float4/float8) and corr(float4/float8) except 
--#   from this test case because their functions may return
--#   wrong results due to floating point error.
--# 
--#   Please refer to the following for more information.
--#   https://github.com/pg-strom/devel/wiki/Known-Issues
--#
set pg_strom.debug_force_gpupreagg to on;
set pg_strom.enable_gpusort to off;
set client_min_messages to warning;
-- smallint
select key, avg(smlint_x)::smallint            from strom_overflow_test  group by key order by key;
 key |  avg   
-----+--------
   1 |  32767
   2 |  32767
   3 |  32767
   4 |  32767
   5 |  32767
   6 |  32767
   7 |  32767
   8 |  32767
   9 |  32767
  10 |  32767
  11 | -32768
  12 | -32768
  13 | -32768
  14 | -32768
  15 | -32768
  16 | -32768
  17 | -32768
  18 | -32768
  19 | -32768
  20 | -32768
  21 |   -456
  22 |  -1106
  23 |    544
  24 |   -626
  25 |   1522
  26 |    216
  27 |   1358
  28 |    375
  29 |    411
  30 |   1208
     |       
(31 rows)

select key, count(smlint_x)::smallint          from strom_overflow_test  group by key order by key;
 key | count 
-----+-------
   1 |   945
   2 |   952
   3 |   944
   4 |   955
   5 |   949
   6 |   950
   7 |   954
   8 |   958
   9 |   940
  10 |   937
  11 |   944
  12 |   962
  13 |   946
  14 |   951
  15 |   937
  16 |   950
  17 |   950
  18 |   948
  19 |   948
  20 |   953
  21 |   956
  22 |   965
  23 |   950
  24 |   959
  25 |   954
  26 |   955
  27 |   946
  28 |   952
  29 |   955
  30 |   947
     |     0
(31 rows)

select key, max(smlint_x)::smallint            from strom_overflow_test  group by key order by key;
 key |  max   
-----+--------
   1 |  32767
   2 |  32767
   3 |  32767
   4 |  32767
   5 |  32767
   6 |  32767
   7 |  32767
   8 |  32767
   9 |  32767
  10 |  32767
  11 | -32768
  12 | -32768
  13 | -32768
  14 | -32768
  15 | -32768
  16 | -32768
  17 | -32768
  18 | -32768
  19 | -32768
  20 | -32768
  21 |  32759
  22 |  32635
  23 |  32613
  24 |  32614
  25 |  32765
  26 |  32763
  27 |  32763
  28 |  32657
  29 |  32653
  30 |  32756
     |       
(31 rows)

select key, min(smlint_x)::smallint            from strom_overflow_test  group by key order by key;
 key |  min   
-----+--------
   1 |  32767
   2 |  32767
   3 |  32767
   4 |  32767
   5 |  32767
   6 |  32767
   7 |  32767
   8 |  32767
   9 |  32767
  10 |  32767
  11 | -32768
  12 | -32768
  13 | -32768
  14 | -32768
  15 | -32768
  16 | -32768
  17 | -32768
  18 | -32768
  19 | -32768
  20 | -32768
  21 | -32735
  22 | -32759
  23 | -32731
  24 | -32729
  25 | -32736
  26 | -32632
  27 | -32701
  28 | -32747
  29 | -32722
  30 | -32759
     |       
(31 rows)

select key, sum(smlint_x)::smallint            from strom_overflow_test  group by key order by key;
ERROR:  smallint out of range
select key, stddev(smlint_x)::smallint          from strom_overflow_test  group by key order by key;
 key | stddev 
-----+--------
   1 |      0
   2 |      0
   3 |      0
   4 |      0
   5 |      0
   6 |      0
   7 |      0
   8 |      0
