SET pg_strom.regression_test_mode = on;
SET search_path = pgstrom_regress,public;
SET pg_strom.debug_kernel_source = off;
--Q4_3
SET pg_strom.enabled = on;
select d_year, s_city, p_brand1,
sum(lo_revenue - lo_supplycost) as profit_Q4_3
from date1, customer, supplier, part, lineorder
  where lo_custkey = c_custkey
  and lo_suppkey = s_suppkey
  and lo_partkey = p_partkey
  and lo_orderdate = d_datekey
  and c_region = 'AMERICA'
  and s_nation = 'UNITED STATES'
  and (d_year = 1997 or d_year = 1998)
  and p_category = 'MFGR#14'
group by d_year, s_city, p_brand1
order by d_year, s_city, p_brand1;
 d_year |   s_city   | p_brand1  | profit_q4_3 
--------+------------+-----------+-------------
   1997 | UNITED ST0 | MFGR#141  |     2641920
   1997 | UNITED ST0 | MFGR#1411 |     5853493
   1997 | UNITED ST0 | MFGR#1412 |     7035612
   1997 | UNITED ST0 | MFGR#1413 |     7084751
   1997 | UNITED ST0 | MFGR#1414 |     1370507
   1997 | UNITED ST0 | MFGR#1416 |    10886809
   1997 | UNITED ST0 | MFGR#1417 |     8005484
   1997 | UNITED ST0 | MFGR#1418 |     2192300
   1997 | UNITED ST0 | MFGR#1419 |     8741579
   1997 | UNITED ST0 | MFGR#142  |     1986301
   1997 | UNITED ST0 | MFGR#1420 |    11440785
   1997 | UNITED ST0 | MFGR#1421 |     1101909
   1997 | UNITED ST0 | MFGR#1422 |     9345102
   1997 | UNITED ST0 | MFGR#1423 |     1595594
   1997 | UNITED ST0 | MFGR#1424 |     6716068
   1997 | UNITED ST0 | MFGR#1425 |     1011516
   1997 | UNITED ST0 | MFGR#1427 |    21162717
   1997 | UNITED ST0 | MFGR#1428 |     6268017
   1997 | UNITED ST0 | MFGR#1429 |     9066973
   1997 | UNITED ST0 | MFGR#143  |     6013459
   1997 | UNITED ST0 | MFGR#1430 |    11961476
   1997 | UNITED ST0 | MFGR#1431 |     7014586
   1997 | UNITED ST0 | MFGR#1432 |     7434051
   1997 | UNITED ST0 | MFGR#1433 |     6351943
   1997 | UNITED ST0 | MFGR#1434 |     9553108
   1997 | UNITED ST0 | MFGR#1435 |     3196631
   1997 | UNITED ST0 | MFGR#1436 |    12779998
   1997 | UNITED ST0 | MFGR#1438 |     9844901
   1997 | UNITED ST0 | MFGR#144  |     8219103
   1997 | UNITED ST0 | MFGR#1440 |     5629560
   1997 | UNITED ST0 | MFGR#145  |     6669267
   1997 | UNITED ST0 | MFGR#146  |     3746938
   1997 | UNITED ST0 | MFGR#147  |     4625127
   1997 | UNITED ST0 | MFGR#148  |    31607971
   1997 | UNITED ST1 | MFGR#1410 |     7531196
   1997 | UNITED ST1 | MFGR#1411 |     5873805
   1997 | UNITED ST1 | MFGR#1412 |     3634236
   1997 | UNITED ST1 | MFGR#1413 |     5716362
   1997 | UNITED ST1 | MFGR#1414 |    25500702
   1997 | UNITED ST1 | MFGR#1415 |     3191057
   1997 | UNITED ST1 | MFGR#1416 |     2200953
   1997 | UNITED ST1 | MFGR#1417 |      375808
   1997 | UNITED ST1 | MFGR#1418 |     7679692
   1997 | UNITED ST1 | MFGR#1421 |     8969297
   1997 | UNITED ST1 | MFGR#1422 |     8711246
   1997 | UNITED ST1 | MFGR#1423 |      985441
   1997 | UNITED ST1 | MFGR#1424 |     4282019
   1997 | UNITED ST1 | MFGR#1425 |     1220537
   1997 | UNITED ST1 | MFGR#1426 |     7841137
   1997 | UNITED ST1 | MFGR#1428 |     1987166
   1997 | UNITED ST1 | MFGR#143  |      218410
   1997 | UNITED ST1 | MFGR#1430 |    12687562
   1997 | UNITED ST1 | MFGR#1432 |    15718135
   1997 | UNITED ST1 | MFGR#1434 |    12948796
   1997 | UNITED ST1 | MFGR#1435 |     4833256
   1997 | UNITED ST1 | MFGR#1437 |     6009148
   1997 | UNITED ST1 | MFGR#1438 |     2924372
   1997 | UNITED ST1 | MFGR#1440 |     2302091
   1997 | UNITED ST1 | MFGR#145  |     7189828
   1997 | UNITED ST1 | MFGR#146  |     2313601
   1997 | UNITED ST1 | MFGR#147  |     4678415
   1997 | UNITED ST1 | MFGR#148  |     5500612
   1997 | UNITED ST1 | MFGR#149  |     5986730
   1997 | UNITED ST2 | MFGR#1411 |     4062447
   1997 | UNITED ST2 | MFGR#1413 |     7451526
   1997 | UNITED ST2 | MFGR#1414 |     6605068
   1997 | UNITED ST2 | MFGR#1415 |     7070178
   1997 | UNITED ST2 | MFGR#1416 |    12474759
   1997 | UNITED ST2 | MFGR#1417 |     7991213
   1997 | UNITED ST2 | MFGR#1420 |     9423883
   1997 | UNITED ST2 | MFGR#1421 |     7238398
   1997 | UNITED ST2 | MFGR#1423 |     6596935
   1997 | UNITED ST2 | MFGR#1424 |      855799
   1997 | UNITED ST2 | MFGR#1425 |     5381553
   1997 | UNITED ST2 | MFGR#1427 |     3749406
   1997 | UNITED ST2 | MFGR#1428 |     6376073
   1997 | UNITED ST2 | MFGR#1429 |     4433499
   1997 | UNITED ST2 | MFGR#143  |       57625
   1997 | UNITED ST2 | MFGR#1432 |     5224421
   1997 | UNITED ST2 | MFGR#1433 |     2159770
   1997 | UNITED ST2 | MFGR#1434 |     8575773
   1997 | UNITED ST2 | MFGR#1436 |    16511344
   1997 | UNITED ST2 | MFGR#1437 |     7307740
   1997 | UNITED ST2 | MFGR#1438 |     3845543
   1997 | UNITED ST2 | MFGR#144  |     6142573
   1997 | UNITED ST2 | MFGR#1440 |      381095
   1997 | UNITED ST2 | MFGR#145  |     6065916
   1997 | UNITED ST2 | MFGR#147  |     4866943
   1997 | UNITED ST3 | MFGR#1410 |    10847616
   1997 | UNITED ST3 | MFGR#1413 |     5734591
   1997 | UNITED ST3 | MFGR#1414 |     8825474
   1997 | UNITED ST3 | MFGR#1417 |    15737732
   1997 | UNITED ST3 | MFGR#1418 |     4251312
   1997 | UNITED ST3 | MFGR#1419 |     1960913
   1997 | UNITED ST3 | MFGR#142  |     3442112
   1997 | UNITED ST3 | MFGR#1420 |    14723661
   1997 | UNITED ST3 | MFGR#1421 |     9257498
   1997 | UNITED ST3 | MFGR#1422 |     2408839
   1997 | UNITED ST3 | MFGR#1423 |     2119569
   1997 | UNITED ST3 | MFGR#1425 |     8777541
   1997 | UNITED ST3 | MFGR#1426 |     6302495
   1997 | UNITED ST3 | MFGR#1427 |     4650811
   1997 | UNITED ST3 | MFGR#1428 |     8576227
   1997 | UNITED ST3 | MFGR#1429 |      562379
   1997 | UNITED ST3 | MFGR#143  |     3568092
   1997 | UNITED ST3 | MFGR#1431 |     4176082
   1997 | UNITED ST3 | MFGR#1432 |     8197045
   1997 | UNITED ST3 | MFGR#1433 |     3220912
   1997 | UNITED ST3 | MFGR#1435 |    10198635
   1997 | UNITED ST3 | MFGR#1437 |     2831902
   1997 | UNITED ST3 | MFGR#1438 |       37855
   1997 | UNITED ST3 | MFGR#144  |     6065151
   1997 | UNITED ST3 | MFGR#146  |      922997
   1997 | UNITED ST3 | MFGR#147  |     1911797
   1997 | UNITED ST3 | MFGR#148  |     6819087
   1997 | UNITED ST3 | MFGR#149  |    15241979
   1997 | UNITED ST4 | MFGR#141  |      164731
   1997 | UNITED ST4 | MFGR#1410 |     1498150
   1997 | UNITED ST4 | MFGR#1411 |     3608233
   1997 | UNITED ST4 | MFGR#1413 |    11725959
   1997 | UNITED ST4 | MFGR#1414 |     2401492
   1997 | UNITED ST4 | MFGR#1415 |     8920262
   1997 | UNITED ST4 | MFGR#1416 |      938283
   1997 | UNITED ST4 | MFGR#1417 |     4185309
   1997 | UNITED ST4 | MFGR#1418 |      886830
   1997 | UNITED ST4 | MFGR#1419 |     5506241
   1997 | UNITED ST4 | MFGR#142  |    11662144
   1997 | UNITED ST4 | MFGR#1420 |     5823975
   1997 | UNITED ST4 | MFGR#1421 |     6378304
   1997 | UNITED ST4 | MFGR#1423 |     3356786
   1997 | UNITED ST4 | MFGR#1424 |     1791919
   1997 | UNITED ST4 | MFGR#1425 |     7048982
   1997 | UNITED ST4 | MFGR#1428 |     7579611
   1997 | UNITED ST4 | MFGR#1429 |     6245698
   1997 | UNITED ST4 | MFGR#143  |     7862326
   1997 | UNITED ST4 | MFGR#1430 |     1241967
