--#
--#       Gpu PreAggregate TestCases with GROUP BY.
--# 
--#   "About Calculation errors in floating-point number"
--#
--#   Some queries have been adjusted so as not affected 
--#   by the floating point error on pg_strom.
--#   Please refer to the following for more information.
--#   https://github.com/pg-strom/devel/wiki/Known-Issues
--#
set pg_strom.debug_force_gpupreagg to on;
set pg_strom.enable_gpusort to off;
set client_min_messages to warning;
set extra_float_digits to -3;
-- smallint
select key, avg(smlint_x)            from strom_test  group by key order by key;
 key |           avg           
-----+-------------------------
   1 |     16.6401273885350318
   2 |     16.5605427974947808
   3 |     16.5535524920466596
   4 |     16.4248159831756046
   5 |     16.2351694915254237
   6 |     16.3028692879914984
   7 |     16.3539445628997868
   8 |     16.1497382198952880
   9 |     15.8301282051282051
  10 |     15.9599156118143460
  11 |    -16.7797681770284510
  12 |    -16.2073684210526316
  13 |    -15.9728033472803347
  14 |    -16.5864978902953586
  15 |    -16.5235109717868339
  16 |    -16.6115789473684211
  17 |    -16.4567257559958290
  18 |    -16.7848101265822785
  19 |    -16.4527310924369748
  20 |    -16.5951629863301788
  21 |      1.8892371995820272
  22 | -0.45855194123819517314
  23 | -0.47157894736842105263
  24 |     -1.0555555555555556
  25 |  0.95454545454545454545
  26 | -0.00524658971668415530
  27 |  0.79555084745762711864
  28 |  0.66737288135593220339
  29 |  0.66352201257861635220
  30 |  0.38266384778012684989
     |                        
(31 rows)

select key, count(smlint_x)          from strom_test  group by key order by key;
 key | count 
-----+-------
   1 |   942
   2 |   958
   3 |   943
   4 |   951
   5 |   944
   6 |   941
   7 |   938
   8 |   955
   9 |   936
  10 |   948
  11 |   949
  12 |   950
  13 |   956
  14 |   948
  15 |   957
  16 |   950
  17 |   959
  18 |   948
  19 |   952
  20 |   951
  21 |   957
  22 |   953
  23 |   950
  24 |   954
  25 |   946
  26 |   953
  27 |   944
  28 |   944
  29 |   954
  30 |   946
     |     0
(31 rows)

select key, max(smlint_x)            from strom_test  group by key order by key;
 key | max 
-----+-----
   1 |  33
   2 |  33
   3 |  33
   4 |  33
   5 |  33
   6 |  33
   7 |  33
   8 |  33
   9 |  33
  10 |  33
  11 |   0
  12 |   0
  13 |   0
  14 |   0
  15 |   0
  16 |   0
  17 |   0
  18 |   0
  19 |   0
  20 |   0
  21 |  33
  22 |  33
  23 |  33
  24 |  33
  25 |  33
  26 |  33
  27 |  33
  28 |  33
  29 |  33
  30 |  33
     |    
(31 rows)

select key, min(smlint_x)            from strom_test  group by key order by key;
 key | min 
-----+-----
   1 |   0
   2 |   0
   3 |   0
   4 |   0
   5 |   0
   6 |   0
   7 |   0
   8 |   0
   9 |   0
  10 |   0
  11 | -33
  12 | -33
  13 | -33
  14 | -33
  15 | -33
  16 | -33
  17 | -33
  18 | -33
  19 | -33
  20 | -33
  21 | -33
  22 | -33
  23 | -33
  24 | -33
  25 | -33
  26 | -33
  27 | -33
  28 | -33
  29 | -33
  30 | -33
     |    
(31 rows)

select key, sum(smlint_x)            from strom_test  group by key order by key;
 key |  sum   
-----+--------
   1 |  15675
