--#
--#       Gpu Hash Join TestCases without BulkLoad 
--#
set pg_strom.gpu_setup_cost=0;
set pg_strom.enable_gpupreagg to off;
set pg_strom.enable_gpusort to off;
set random_page_cost=1000000;   --# force off index_scan.                                                                                                                                          
set client_min_messages to warning;
--smallint
select a.id,case when a.smlint_x = b.smlint_x then a.smlint_x else 0 end from 
(select * from strom_test where id between 20001 and 30000 and id%100=0 and id::text not like '' ) as a
 inner join 
(select * from strom_test where id between 20001 and 30000 and id%100=0 and id::text not like '' ) as b
 on a.smlint_x=b.smlint_x and a.id=b.id order by a.id;
  id   | case 
-------+------
 20100 |  -13
 20200 |   -9
 20300 |   30
 20400 |   -8
 20500 |  -27
 20700 |   -3
 20800 |    6
 20900 |    2
 21000 |   21
 21100 |  -16
 21200 |   25
 21300 |   22
 21400 |   22
 21500 |  -19
 21600 |  -17
 21700 |  -19
 21800 |    3
 21900 |   33
 22000 |  -27
 22100 |   29
 22200 |  -17
 22300 |  -10
 22400 |  -30
 22500 |  -19
 22600 |  -21
 22700 |  -30
 22800 |  -16
 22900 |  -26
 23000 |  -14
 23200 |   29
 23300 |  -11
 23400 |   17
 23500 |  -30
 23600 |  -19
 23700 |   26
 23800 |  -25
 23900 |   -6
 24000 |  -16
 24100 |  -28
 24200 |   -5
 24300 |  -27
 24400 |  -16
 24500 |   -7
 24600 |   -4
 24700 |   25
 24800 |  -21
 24900 |   -5
 25000 |    3
 25200 |  -32
 25300 |  -24
 25400 |   -1
 25500 |   30
 25600 |   -3
 25700 |  -12
 25800 |   28
 25900 |  -29
 26000 |   32
 26100 |   23
 26200 |   27
 26300 |   15
 26400 |    4
 26600 |  -13
 26700 |  -18
 26800 |  -26
 26900 |   29
 27000 |  -16
 27100 |  -10
 27200 |  -17
 27300 |  -14
 27400 |   -3
 27500 |  -30
 27600 |    4
 27700 |  -22
 27800 |  -23
 27900 |   16
 28000 |  -18
 28100 |   16
 28200 |    4
 28300 |   12
 28400 |  -27
 28500 |  -26
 28600 |   11
 28700 |    8
 28800 |  -12
 28900 |   31
 29000 |   19
 29100 |  -14
 29200 |    7
 29300 |   15
 29400 |   17
 29500 |  -30
 29600 |   -7
 29800 |   22
 30000 |    8
(94 rows)

--integer
select a.id,case when a.integer_x = b.integer_x then a.integer_x else 0 end from 
(select * from strom_test where id between 20001 and 30000 and id%100=0 and id::text not like '' ) as a
 inner join 
(select * from strom_test where id between 20001 and 30000 and id%100=0 and id::text not like '' ) as b
 on a.integer_x=b.integer_x and a.id=b.id order by a.id;
  id   |   case   
-------+----------
 20100 |   177423
 20200 |   676170
 20300 |  -178979
 20400 | -1998734
 20500 |   922198
 20600 | -1834221
 20700 | -1732233
 20800 | -2140602
 20900 |  1567586
 21000 |  -119758
 21100 | -2081552
 21200 |  1797463
 21300 |   997310
 21500 |  1633749
 21600 |  1703319
 21700 | -1013406
 21800 | -1988767
 21900 | -1457854
 22000 |  1711855
 22100 |  1701063
 22200 |  2037450
 22300 |   -58454
 22400 |  -410127
 22500 |  -942645
 22600 | -1812794
 22700 |  1936225
 22800 |  -316384
 22900 |   878476
 23000 | -2002031
 23100 |   263485
 23200 | -1571158
 23300 |   203953
 23400 |   368386
 23500 |   110248
 23600 |   855907
 23700 |   281936
 23800 | -1497526
 23900 |  -399850
 24000 | -1847493
 24100 | -1932290
 24200 |  1875904
 24300 |  1311815
 24500 |    41285
 24600 | -1140932
 24700 | -1024682
 24800 |   273507
 24900 |  -795105
 25100 |   877220
 25200 |  1338764
 25300 |   517826
 25400 |  1343694
 25500 |  1998626
 25600 |    -1553
 25700 | -1518441
 25800 | -1545386
 25900 | -1260720
 26100 |  -139442
 26200 |  -664617
 26300 |  1250175
 26400 |  -946393
 26500 |  1666873
 26600 | -1873230
 26800 |   574288
 26900 |   146395
 27000 |   754406
 27100 |   341813
 27200 |   374638
 27300 |   857821
 27400 |   300321
 27500 |  1943735
 27600 |   209067
 27700 |  -419855
 27800 |  1498361
 27900 | -1473639
 28000 |   307038
 28100 |  1752987
 28200 |   904500
 28300 |  -661884
 28400 |  -783509
 28500 |   424340
 28600 | -1645276
 28700 |   437862
 28800 |  1218068
 28900 |   576871
 29100 |  1983992
 29200 |  -940103
 29300 | -1430247
 29500 |  1582030
 29600 | -1088448
 29700 |   500375
 29800 |  1985563
 29900 |  -188119
 30000 |   800891
(93 rows)

--bigint
select a.id,case when a.bigint_x = b.bigint_x then a.bigint_x else 0 end from 
(select * from strom_test where id between 20001 and 30000 and id%100=0 and id::text not like '' ) as a
 inner join 
(select * from strom_test where id between 20001 and 30000 and id%100=0 and id::text not like '' ) as b
 on a.bigint_x=b.bigint_x and a.id=b.id order by a.id;
  id   |       case        
-------+-------------------
 20100 |  6205740779327980
 20200 |  3740979358777475
 20300 | -2708091959481729
 20400 |  5170635175452738
 20500 | -3522664942761148
 20600 |   497547522877686
 20700 |  1103945777782194
 20800 | -1890293636151640
 20900 |  3905506164179206
 21000 |  -676321533664166
 21100 | -7479301799246037
 21200 | -4145441316714578
 21300 |  6965783672406409
 21400 |  5446779505043571
 21500 |  2082228740993057
 21600 | -2718684723223200
 21700 |  5145890047794348
 21800 |  7866529616792388
 21900 | -3119629506671804
 22000 |  7944816897684406
 22100 |  8778598838727344
 22200 |  5658058111794020
 22300 | -7378367782867436
 22400 | -5533208978776916
 22500 | -3156565340654142
 22600 | -6914643943489536
 22700 |  4352604984018206
 22800 | -8779678997232484
 22900 |  -165055438566457
 23000 |   187879762360795
 23100 | -5905750585151324
 23200 | -6362805027513303
 23300 | -4016772695050944
 23400 |  5434773353464332
 23500 | -2961946783195857
 23600 | -6560348723988136
 23700 |  5052471837636690
 23800 |  5344877265597497
 23900 |  6916096338220286
 24000 | -6669085295784231
 24100 | -5791544527122596
 24200 | -2824648094765810
 24300 |  4526675438679884
 24400 | -9049450952565720
 24600 | -1953919702581379
 24700 |  5471471349337686
 24800 |  3912363534733804
 24900 | -6372161270170255
 25000 |   550322955729502
 25100 | -5460266999433134
 25200 |  1492970549515649
 25300 | -2099492937564946
 25400 | -3773489941925855
 25500 | -1796459441231495
 25600 | -7061188047240430
 25700 | -7967589183654986
 25800 | -1017333596140077
 25900 | -5091282562282684
 26000 | -1049891415338779
